class,Max_Ecio,Min_Ecio,Std_Ecio,Max_Rscp,Std_Rscp
no,-25.000000,-25.000000, 0.000000,-77.000000, 2.451905
no,-25.000000,-25.000000, 0.000000,-77.000000, 1.936046
no,-25.000000,-25.000000, 0.000000,-78.000000, 1.788854
no,-25.000000,-25.000000, 0.000000,-80.000000, 0.000000
no,-25.000000,-25.000000, 0.000000,-80.000000, 0.000000
no,-25.000000,-25.000000, 0.000000,-75.000000, 2.670407
no,-25.000000,-25.000000, 0.000000,-75.000000, 2.670407
no,-25.000000,-25.000000, 0.000000,-80.000000, 1.197424
no,-25.000000,-25.000000, 0.000000,-80.000000, 1.653552
no,-25.000000,-25.000000, 0.000000,-80.000000, 2.076090
no,-25.000000,-25.000000, 0.000000,-78.000000, 2.239855
no,-25.000000,-25.000000, 0.000000,-78.000000, 2.211467
no,-25.000000,-25.000000, 0.000000,-78.000000, 2.061048
no,-25.000000,-25.000000, 0.000000,-79.000000, 2.012143
no,-25.000000,-25.000000, 0.000000,-79.000000, 2.003596
no,-25.000000,-25.000000, 0.000000,-79.000000, 1.945234
no,-25.000000,-25.000000, 0.000000,-79.000000, 1.773869
no,-25.000000,-25.000000, 0.000000,-79.000000, 1.699452
no,-25.000000,-25.000000, 0.000000,-78.000000, 2.141532
no,-25.000000,-25.000000, 0.000000,-78.000000, 2.463920
no,-25.000000,-25.000000, 0.000000,-78.000000, 2.330019
no,-23.000000,-25.000000, 0.260378,-80.000000, 2.158127
no,-23.000000,-25.000000, 0.314281,-81.000000, 1.941126
no,-23.000000,-25.000000, 0.334039,-81.000000, 1.799168
no,-24.000000,-25.000000, 0.219784,-81.000000, 1.810515
no,-24.000000,-25.000000, 0.141421,-82.000000, 1.752549
no,-25.000000,-25.000000, 0.000000,-82.000000, 2.221228
no,-23.000000,-25.000000, 0.324443,-82.000000, 2.247964
no,-23.000000,-25.000000, 0.294884,-82.000000, 1.977286
no,-23.000000,-25.000000, 0.277350,-82.000000, 1.878974
no,-25.000000,-25.000000, 0.000000,-80.000000, 1.775058
no,-23.000000,-25.000000, 0.272166,-80.000000, 1.720209
no,-23.000000,-25.000000, 0.260378,-80.000000, 1.674228
no,-21.000000,-25.000000, 0.783002,-79.000000, 1.761329
no,-21.000000,-25.000000, 0.746314,-79.000000, 2.108816
no,-21.000000,-25.000000, 0.830900,-79.000000, 2.179190
no,-22.000000,-25.000000, 0.454158,-80.000000, 1.996226
no,-22.000000,-25.000000, 0.454158,-80.000000, 1.887883
no,-20.000000,-25.000000, 0.847986,-82.000000, 1.742902
no,-20.000000,-25.000000, 0.841065,-82.000000, 1.848729
no,-20.000000,-25.000000, 0.841065,-82.000000, 1.730199
no,-25.000000,-25.000000, 0.000000,-84.000000, 1.513514
no,-24.000000,-25.000000, 0.184059,-83.000000, 1.691586
no,-24.000000,-25.000000, 0.184059,-83.000000, 1.707958
no,-21.000000,-25.000000, 0.670211,-83.000000, 1.734058
no,-21.000000,-25.000000, 0.674223,-83.000000, 1.550569
no,-20.000000,-25.000000, 1.128255,-82.000000, 1.940659
no,-20.000000,-25.000000, 0.918906,-82.000000, 1.887346
no,-20.000000,-25.000000, 0.901925,-82.000000, 1.861899
no,-23.000000,-25.000000, 0.480995,-85.000000, 1.541424
no,-21.000000,-25.000000, 0.733385,-85.000000, 1.584797
no,-21.000000,-25.000000, 0.697858,-85.000000, 1.445820
no,-21.000000,-25.000000, 0.610640,-84.000000, 1.443662
no,-24.000000,-25.000000, 0.130189,-84.000000, 1.489492
no,-24.000000,-25.000000, 0.130189,-84.000000, 1.402594
no,-24.000000,-25.000000, 0.131306,-84.000000, 1.379239
no,-22.000000,-25.000000, 0.416604,-85.000000, 1.777752
no,-22.000000,-25.000000, 0.420266,-85.000000, 1.831808
no,-22.000000,-25.000000, 0.397360,-84.000000, 2.062616
no,-22.000000,-25.000000, 0.430605,-83.000000, 1.707338
no,-22.000000,-25.000000, 0.494269,-83.000000, 1.838290
no,-22.000000,-25.000000, 0.721737,-83.000000, 1.556470
no,-22.000000,-25.000000, 0.615249,-84.000000, 1.620490
no,-22.000000,-25.000000, 0.566484,-83.000000, 1.735635
no,-24.000000,-25.000000, 0.181020,-83.000000, 1.662141
no,-24.000000,-25.000000, 0.253555,-83.000000, 1.805084
no,-24.000000,-25.000000, 0.255609,-85.000000, 1.373855
no,-24.000000,-25.000000, 0.255609,-87.000000, 1.340536
no,-24.000000,-25.000000, 0.138675,-86.000000, 1.534422
no,-24.000000,-25.000000, 0.145865,-86.000000, 1.731249
no,-23.000000,-25.000000, 0.448040,-86.000000, 1.597581
no,-23.000000,-25.000000, 0.423374,-86.000000, 1.505192
no,-22.000000,-25.000000, 0.669082,-85.000000, 1.300682
no,-22.000000,-25.000000, 0.564368,-85.000000, 1.399270
no,-22.000000,-25.000000, 0.689319,-85.000000, 1.565630
no,-22.000000,-25.000000, 0.473542,-85.000000, 1.741357
no,-22.000000,-25.000000, 0.560612,-86.000000, 1.761132
no,-24.000000,-25.000000, 0.166667,-86.000000, 1.675927
no,-20.000000,-25.000000, 0.851827,-86.000000, 1.394676
no,-20.000000,-25.000000, 0.728804,-86.000000, 1.558304
no,-20.000000,-25.000000, 1.076555,-85.000000, 1.875431
no,-20.000000,-25.000000, 0.840250,-85.000000, 1.770431
no,-20.000000,-25.000000, 0.826811,-85.000000, 1.794530
no,-23.000000,-25.000000, 0.258199,-86.000000, 1.299609
no,-22.000000,-25.000000, 0.632456,-86.000000, 1.243628
no,-22.000000,-25.000000, 0.632456,-87.000000, 1.571641
no,-22.000000,-25.000000, 0.617777,-86.000000, 1.822484
no,-23.000000,-25.000000, 0.354152,-86.000000, 1.886317
no,-23.000000,-25.000000, 0.372425,-86.000000, 1.556016
no,-22.000000,-25.000000, 0.542711,-86.000000, 1.475853
no,-22.000000,-25.000000, 0.476570,-86.000000, 1.673573
no,-21.000000,-25.000000, 0.770707,-87.000000, 1.525556
no,-21.000000,-25.000000, 0.650076,-86.000000, 1.965809
no,-21.000000,-25.000000, 0.668078,-86.000000, 1.926327
no,-24.000000,-25.000000, 0.229184,-86.000000, 1.950050
no,-22.000000,-25.000000, 0.449964,-86.000000, 1.562905
no,-22.000000,-25.000000, 0.412082,-86.000000, 1.445929
no,-22.000000,-25.000000, 0.393919,-85.000000, 1.655802
no,-25.000000,-25.000000, 0.000000,-85.000000, 1.400565
no,-25.000000,-25.000000, 0.000000,-85.000000, 1.430499
no,-25.000000,-25.000000, 0.000000,-86.000000, 1.268454
no,-25.000000,-25.000000, 0.000000,-86.000000, 1.501343
no,-25.000000,-25.000000, 0.000000,-85.000000, 1.976529
no,-25.000000,-25.000000, 0.000000,-85.000000, 1.862204
no,-25.000000,-25.000000, 0.000000,-85.000000, 1.592116
no,-25.000000,-25.000000, 0.000000,-84.000000, 1.457011
no,-25.000000,-25.000000, 0.000000,-84.000000, 1.299357
no,-25.000000,-25.000000, 0.000000,-84.000000, 1.399325
no,-25.000000,-25.000000, 0.000000,-84.000000, 1.105013
no,-25.000000,-25.000000, 0.000000,-85.000000, 1.525173
no,-25.000000,-25.000000, 0.000000,-85.000000, 1.497179
no,-25.000000,-25.000000, 0.000000,-85.000000, 1.527155
no,-25.000000,-25.000000, 0.000000,-82.000000, 1.794530
no,-25.000000,-25.000000, 0.000000,-82.000000, 1.886986
no,-25.000000,-25.000000, 0.000000,-82.000000, 2.108750
no,-25.000000,-25.000000, 0.000000,-84.000000, 2.061553
no,-25.000000,-25.000000, 0.000000,-83.000000, 1.778359
no,-25.000000,-25.000000, 0.000000,-83.000000, 1.844739
no,-25.000000,-25.000000, 0.000000,-83.000000, 1.718214
no,-25.000000,-25.000000, 0.000000,-84.000000, 1.655417
no,-25.000000,-25.000000, 0.000000,-84.000000, 1.369915
no,-25.000000,-25.000000, 0.000000,-84.000000, 1.173788
no,-25.000000,-25.000000, 0.000000,-78.000000, 3.379804
no,-25.000000,-25.000000, 0.000000,-78.000000, 2.591872
no,-25.000000,-25.000000, 0.000000,-78.000000, 2.365439
no,-25.000000,-25.000000, 0.000000,-79.000000, 2.327191
no,-25.000000,-25.000000, 0.000000,-79.000000, 2.515469
no,-25.000000,-25.000000, 0.000000,-83.000000, 2.303843
no,-25.000000,-25.000000, 0.000000,-82.000000, 1.643168
no,-25.000000,-25.000000, 0.000000,-79.000000, 2.441311
no,-25.000000,-25.000000, 0.000000,-78.000000, 2.596719
yes,-25.000000,-25.000000, 0.000000,-78.000000, 2.622955
yes,-25.000000,-25.000000, 0.000000,-75.000000, 2.499798
yes,-25.000000,-25.000000, 0.000000,-75.000000, 2.161802
yes,-25.000000,-25.000000, 0.000000,-75.000000, 2.164056
no,-25.000000,-25.000000, 0.000000,-80.000000, 1.903685
no,-25.000000,-25.000000, 0.000000,-76.000000, 2.686960
yes,-25.000000,-25.000000, 0.000000,-76.000000, 2.698665
yes,-25.000000,-25.000000, 0.000000,-76.000000, 2.608428
yes,-25.000000,-25.000000, 0.000000,-77.000000, 2.503958
yes,-25.000000,-25.000000, 0.000000,-77.000000, 2.613695
no,-25.000000,-25.000000, 0.000000,-77.000000, 2.436896
yes,-25.000000,-25.000000, 0.000000,-79.000000, 1.032796
yes,-25.000000,-25.000000, 0.000000,-79.000000, 2.396579
yes,-25.000000,-25.000000, 0.000000,-77.000000, 3.603975
yes,-25.000000,-25.000000, 0.000000,-77.000000, 3.131724
yes,-25.000000,-25.000000, 0.000000,-77.000000, 3.117037
no,-25.000000,-25.000000, 0.000000,-80.000000, 2.190890
yes,-25.000000,-25.000000, 0.000000,-79.000000, 2.579456
yes,-25.000000,-25.000000, 0.000000,-79.000000, 2.131584
yes,-25.000000,-25.000000, 0.000000,-75.000000, 2.449128
yes,-25.000000,-25.000000, 0.000000,-75.000000, 2.313007
yes,-25.000000,-25.000000, 0.000000,-75.000000, 2.301614
yes,-25.000000,-25.000000, 0.000000,-77.000000, 1.997353
yes,-25.000000,-25.000000, 0.000000,-80.000000, 0.927961
no,-25.000000,-25.000000, 0.000000,-75.000000, 2.394438
no,-25.000000,-25.000000, 0.000000,-75.000000, 2.694620
no,-25.000000,-25.000000, 0.000000,-75.000000, 2.424626
no,-25.000000,-25.000000, 0.000000,-74.000000, 2.750071
no,-25.000000,-25.000000, 0.000000,-74.000000, 2.592324
yes,-25.000000,-25.000000, 0.000000,-66.000000, 4.758366
yes,-25.000000,-25.000000, 0.000000,-66.000000, 3.933660
yes,-25.000000,-25.000000, 0.000000,-66.000000, 3.729479
yes,-25.000000,-25.000000, 0.000000,-69.000000, 2.841098
yes,-25.000000,-25.000000, 0.000000,-69.000000, 2.619400
yes,-25.000000,-25.000000, 0.000000,-69.000000, 2.644945
yes,-25.000000,-25.000000, 0.000000,-70.000000, 2.306179
yes,-25.000000,-25.000000, 0.000000,-68.000000, 3.048983
yes,-25.000000,-25.000000, 0.000000,-66.000000, 3.555913
yes,-25.000000,-25.000000, 0.000000,-66.000000, 3.714609
yes,-25.000000,-25.000000, 0.000000,-66.000000, 1.175139
yes,-25.000000,-25.000000, 0.000000,-70.000000, 2.668749
yes,-25.000000,-25.000000, 0.000000,-68.000000, 3.504513
yes,-25.000000,-25.000000, 0.000000,-68.000000, 3.354193
yes,-25.000000,-25.000000, 0.000000,-68.000000, 3.604924
no,-25.000000,-25.000000, 0.000000,-70.000000, 3.535076
no,-25.000000,-25.000000, 0.000000,-67.000000, 3.872268
yes,-25.000000,-25.000000, 0.000000,-67.000000, 3.624661
yes,-25.000000,-25.000000, 0.000000,-75.000000, 2.368606
yes,-25.000000,-25.000000, 0.000000,-74.000000, 2.190616
yes,-25.000000,-25.000000, 0.000000,-74.000000, 19.265068
yes,-25.000000,-25.000000, 0.000000,-74.000000, 20.791873
no,-25.000000,-25.000000, 0.000000,-74.000000, 20.097066
no,-25.000000,-25.000000, 0.000000,-75.000000, 19.803437
yes,-25.000000,-25.000000, 0.000000,-69.000000, 3.511134
yes,-25.000000,-25.000000, 0.000000,-69.000000, 3.276476
yes,-25.000000,-25.000000, 0.000000,-69.000000, 4.188468
yes,-25.000000,-25.000000, 0.000000,-70.000000, 3.826757
yes,-25.000000,-25.000000, 0.000000,-71.000000, 3.526494
yes,-25.000000,-25.000000, 0.000000,-71.000000, 2.828189
no,-25.000000,-25.000000, 0.000000,-71.000000, 2.715037
no,-25.000000,-25.000000, 0.000000,-70.000000, 3.381346
no,-25.000000,-25.000000, 0.000000,-70.000000, 2.698947
no,-25.000000,-25.000000, 0.000000,-70.000000, 3.186329
no,-25.000000,-25.000000, 0.000000,-74.000000, 3.145214
no,-25.000000,-25.000000, 0.000000,-76.000000, 2.679141
no,-25.000000,-25.000000, 0.000000,-75.000000, 2.669155
no,-25.000000,-25.000000, 0.000000,-75.000000, 2.292468
no,-25.000000,-25.000000, 0.000000,-73.000000, 3.465705
yes,-25.000000,-25.000000, 0.000000,-73.000000, 3.104249
yes,-25.000000,-25.000000, 0.000000,-73.000000, 2.596198
yes,-25.000000,-25.000000, 0.000000,-74.000000, 2.610827
no,-25.000000,-25.000000, 0.000000,-74.000000, 2.579505
yes,-25.000000,-25.000000, 0.000000,-74.000000, 2.995616
yes,-25.000000,-25.000000, 0.000000,-74.000000, 2.973069
yes,-25.000000,-25.000000, 0.000000,-74.000000, 3.187314
yes,-25.000000,-25.000000, 0.000000,-75.000000, 2.756958
yes,-25.000000,-25.000000, 0.000000,-75.000000, 2.751962
no,-25.000000,-25.000000, 0.000000,-75.000000, 2.281347
no,-25.000000,-25.000000, 0.000000,-75.000000, 2.382717
no,-25.000000,-25.000000, 0.000000,-77.000000, 2.075366
no,-25.000000,-25.000000, 0.000000,-77.000000, 2.303865
yes,-25.000000,-25.000000, 0.000000,-77.000000, 2.219880
yes,-25.000000,-25.000000, 0.000000,-79.000000, 2.076588
yes,-25.000000,-25.000000, 0.000000,-80.000000, 2.037699
yes,-25.000000,-25.000000, 0.000000,-77.000000, 2.344584
yes,-25.000000,-25.000000, 0.000000,-77.000000, 2.070000
no,-25.000000,-25.000000, 0.000000,-77.000000, 2.353772
no,-25.000000,-25.000000, 0.000000,-78.000000, 2.419028
no,-25.000000,-25.000000, 0.000000,-78.000000, 2.473532
no,-25.000000,-25.000000, 0.000000,-80.000000, 1.842098
no,-25.000000,-25.000000, 0.000000,-80.000000, 1.822692
no,-25.000000,-25.000000, 0.000000,-80.000000, 1.951911
yes,-25.000000,-25.000000, 0.000000,-78.000000, 2.001746
yes,-25.000000,-25.000000, 0.000000,-78.000000, 1.999651
no,-25.000000,-25.000000, 0.000000,-78.000000, 3.195325
no,-25.000000,-25.000000, 0.000000,-78.000000, 2.711088
no,-25.000000,-25.000000, 0.000000,-81.000000, 1.970435
no,-25.000000,-25.000000, 0.000000,-82.000000, 1.937881
no,-25.000000,-25.000000, 0.000000,-79.000000, 2.381074
yes,-25.000000,-25.000000, 0.000000,-79.000000, 2.171675
yes,-25.000000,-25.000000, 0.000000,-79.000000, 2.256987
yes,-25.000000,-25.000000, 0.000000,-80.000000, 2.294922
yes,-25.000000,-25.000000, 0.000000,-80.000000, 2.442034
no,-25.000000,-25.000000, 0.000000,-80.000000, 2.653955
no,-25.000000,-25.000000, 0.000000,-81.000000, 1.398412
no,-25.000000,-25.000000, 0.000000,-82.000000, 1.294366
no,-25.000000,-25.000000, 0.000000,-82.000000, 1.371201
no,-25.000000,-25.000000, 0.000000,-82.000000, 1.338162
no,-25.000000,-25.000000, 0.000000,-82.000000, 1.539042
no,-25.000000,-25.000000, 0.000000,-82.000000, 1.680158
no,-25.000000,-25.000000, 0.000000,-81.000000, 1.881466
no,-25.000000,-25.000000, 0.000000,-81.000000, 1.639660
no,-25.000000,-25.000000, 0.000000,-81.000000, 1.760517
no,-25.000000,-25.000000, 0.000000,-79.000000, 1.834400
no,-25.000000,-25.000000, 0.000000,-79.000000, 2.140178
no,-25.000000,-25.000000, 0.000000,-79.000000, 2.280103
no,-25.000000,-25.000000, 0.000000,-81.000000, 2.102998
no,-25.000000,-25.000000, 0.000000,-83.000000, 1.654987
no,-25.000000,-25.000000, 0.000000,-83.000000, 1.729575
no,-25.000000,-25.000000, 0.000000,-82.000000, 1.623244
no,-25.000000,-25.000000, 0.000000,-82.000000, 1.742786
no,-25.000000,-25.000000, 0.000000,-82.000000, 1.821588
no,-25.000000,-25.000000, 0.000000,-82.000000, 1.759791
no,-22.000000,-25.000000, 0.761387,-83.000000, 1.444003
no,-19.000000,-25.000000, 1.401951,-80.000000, 2.097832
no,-19.000000,-25.000000, 1.261041,-80.000000, 2.013271
no,-19.000000,-25.000000, 1.295254,-80.000000, 2.314960
no,-19.000000,-25.000000, 1.248029,-82.000000, 2.024596
no,-18.000000,-25.000000, 1.562130,-80.000000, 2.357393
no,-18.000000,-25.000000, 1.778765,-80.000000, 2.356629
no,-18.000000,-25.000000, 1.568751,-80.000000, 2.288877
no,-18.000000,-25.000000, 1.311335,-81.000000, 1.953482
no,-18.000000,-25.000000, 1.365433,-82.000000, 1.904193
no,-17.000000,-25.000000, 2.054773,-82.000000, 2.235807
no,-15.000000,-25.000000, 2.503466,-80.000000, 2.650583
no,-15.000000,-25.000000, 2.531685,-80.000000, 2.460188
no,-15.000000,-25.000000, 2.157680,-80.000000, 2.163118
yes,-23.000000,-25.000000, 0.589742,-82.000000, 1.954679
yes,-20.000000,-25.000000, 1.593052,-82.000000, 1.915439
yes,-18.000000,-25.000000, 2.128972,-81.000000, 2.312919
yes,-18.000000,-25.000000, 2.152239,-81.000000, 2.433500
no,-18.000000,-25.000000, 2.144576,-81.000000, 2.590581
no,-19.000000,-25.000000, 1.594330,-85.000000, 1.985015
no,-19.000000,-25.000000, 1.427812,-85.000000, 1.822564
no,-18.000000,-25.000000, 2.112684,-84.000000, 1.937589
no,-18.000000,-25.000000, 2.060839,-84.000000, 2.338426
no,-18.000000,-25.000000, 1.980425,-84.000000, 2.493317
no,-20.000000,-25.000000, 1.419847,-84.000000, 2.339166
no,-21.000000,-25.000000, 1.088300,-83.000000, 2.411464
yes,-21.000000,-25.000000, 0.817533,-83.000000, 2.115325
yes,-22.000000,-25.000000, 0.594936,-83.000000, 2.209898
no,-17.000000,-25.000000, 1.651845,-82.000000, 2.241093
no,-17.000000,-25.000000, 2.325632,-82.000000, 2.495860
no,-17.000000,-25.000000, 2.312123,-82.000000, 2.559972
yes,-18.000000,-25.000000, 1.970172,-83.000000, 2.204461
yes,-21.000000,-25.000000, 1.069647,-86.000000, 1.693921
no,-21.000000,-25.000000, 1.325652,-86.000000, 1.495090
no,-25.000000,-25.000000, 0.000000,-74.000000, 2.190616
no,-22.000000,-25.000000, 0.801784,-87.000000, 1.283881
no,-22.000000,-25.000000, 0.853325,-87.000000, 1.456744
no,-22.000000,-25.000000, 0.803205,-85.000000, 1.971863
no,-22.000000,-25.000000, 0.775502,-83.000000, 2.328263
no,-19.000000,-25.000000, 1.100449,-83.000000, 2.137446
no,-19.000000,-25.000000, 1.095909,-83.000000, 2.043788
no,-19.000000,-25.000000, 1.243470,-85.000000, 1.474147
no,-25.000000,-25.000000, 0.000000,-86.000000, 1.316987
no,-25.000000,-25.000000, 0.000000,-82.000000, 1.764438
no,-25.000000,-25.000000, 0.000000,-81.000000, 2.367088
no,-23.000000,-25.000000, 0.362041,-81.000000, 2.362848
no,-23.000000,-25.000000, 0.408710,-81.000000, 2.186187
no,-23.000000,-25.000000, 0.480865,-84.000000, 1.937073
yes,-24.000000,-25.000000, 0.276725,-81.000000, 2.530000
yes,-22.000000,-25.000000, 0.671296,-81.000000, 2.412222
yes,-22.000000,-25.000000, 0.712396,-81.000000, 2.487506
yes,-22.000000,-25.000000, 0.696932,-81.000000, 2.113261
yes,-22.000000,-25.000000, 0.617667,-81.000000, 2.434693
yes,-22.000000,-25.000000, 0.617667,-81.000000, 2.434693
yes,-22.000000,-25.000000, 0.640994,-84.000000, 1.792488
yes,-22.000000,-25.000000, 0.546553,-82.000000, 1.755301
yes,-22.000000,-25.000000, 0.701955,-82.000000, 1.799039
yes,-22.000000,-25.000000, 0.882344,-82.000000, 2.023799
no,-21.000000,-25.000000, 1.146489,-83.000000, 2.069087
no,-21.000000,-25.000000, 1.234349,-84.000000, 2.037105
no,-21.000000,-25.000000, 1.432701,-84.000000, 1.832137
no,-25.000000,-25.000000, 0.000000,-74.000000, 2.190616
no,-22.000000,-25.000000, 0.707107,-80.000000, 2.587047
no,-22.000000,-25.000000, 0.528693,-80.000000, 1.961217
no,-22.000000,-25.000000, 0.466591,-80.000000, 2.114639
no,-24.000000,-25.000000, 0.284029,-80.000000, 1.859791
no,-22.000000,-25.000000, 0.902134,-80.000000, 2.311177
yes,-22.000000,-25.000000, 0.961629,-81.000000, 1.889416
yes,-19.000000,-25.000000, 1.286430,-81.000000, 1.990172
yes,-19.000000,-25.000000, 1.071458,-79.000000, 2.200668
yes,-19.000000,-25.000000, 1.193718,-79.000000, 2.282466
yes,-21.000000,-25.000000, 0.780779,-79.000000, 1.914687
yes,-20.000000,-25.000000, 1.260596,-81.000000, 1.736486
yes,-20.000000,-25.000000, 1.044788,-81.000000, 1.556818
yes,-20.000000,-25.000000, 0.951929,-80.000000, 1.861346
yes,-23.000000,-25.000000, 0.447709,-79.000000, 2.263143
yes,-23.000000,-25.000000, 0.564637,-79.000000, 2.221215
yes,-23.000000,-25.000000, 0.400483,-79.000000, 2.007354
yes,-23.000000,-25.000000, 0.375212,-80.000000, 1.860131
yes,-23.000000,-25.000000, 0.374981,-81.000000, 2.176742
yes,-23.000000,-25.000000, 0.350762,-79.000000, 2.423673
yes,-23.000000,-25.000000, 0.334087,-79.000000, 2.486995
yes,-24.000000,-25.000000, 0.140028,-79.000000, 2.100047
yes,-25.000000,-25.000000, 0.000000,-80.000000, 2.099698
yes,-25.000000,-25.000000, 0.000000,-79.000000, 2.032765
no,-23.000000,-25.000000, 0.326747,-78.000000, 1.963065
no,-21.000000,-25.000000, 0.957910,-78.000000, 2.080215
no,-21.000000,-25.000000, 0.980821,-78.000000, 2.254679
no,-21.000000,-25.000000, 1.001813,-78.000000, 2.145979
no,-23.000000,-25.000000, 0.272166,-78.000000, 1.747615
no,-25.000000,-25.000000, 0.000000,-78.000000, 1.798443
no,-25.000000,-25.000000, 0.000000,-76.000000, 1.950588
no,-25.000000,-25.000000, 0.000000,-76.000000, 2.192645
no,-25.000000,-25.000000, 0.000000,-76.000000, 2.204973
